"NUTS_ID","NUTS_NAME","CNTR_CODE","IncomeGroup","Member","timePeriod","stability","diversity","asynchrony","instabilityTemp","instabilityPrec"
"ES23","La Rioja","ES","High income","old",1998,3.15892794982216,2.57533690407329,0.2824852880527,-24.2784331144504,-8.82508757268601
"ES23","La Rioja","ES","High income","old",1978,5.07309628966163,1.9195062124667,0.257186415468989,-22.7188298678342,-6.22703247092235
"ES24","Aragón","ES","High income","old",1988,4.02923883235396,1.58425976440349,0.33815427873507,-22.7426968783108,-6.5028216323983
"ES24","Aragón","ES","High income","old",1978,5.30256087732779,1.35811729532237,0.400226548768549,-30.5744941824508,-7.48451238398319
"ES24","Aragón","ES","High income","old",2008,1.55071806904194,2.29943207028784,0.186002946480979,-21.3828656977185,-7.36682744961299
"ES24","Aragón","ES","High income","old",1998,2.45686613708463,2.99305022171323,0.281145674889811,-37.9207829723246,-6.22229942275273
"ES30","Comunidad de Madrid","ES","High income","old",1978,4.41418375630078,1.66380185062384,0.272091619838152,-33.1713757477607,-5.13875432735299
"ES30","Comunidad de Madrid","ES","High income","old",2008,1.47536438566024,1.96527584425035,0.133631220347073,-23.149122373549,-5.03507956148132
"ES30","Comunidad de Madrid","ES","High income","old",1988,3.25804165968614,1.55171160273145,0.226797384845214,-23.0387926061548,-4.2015243320855
"ES30","Comunidad de Madrid","ES","High income","old",1998,2.64057194392392,2.14879580790027,0.338052643716862,-43.5294079142968,-6.32693016577574
"ES41","Castilla y León","ES","High income","old",2008,1.8090909241473,2.82694994383495,0.151890140182127,-21.5626510164761,-6.22555804807337
"ES41","Castilla y León","ES","High income","old",1988,4.90183506909192,1.96821365575616,0.379912133287202,-18.0066540101623,-5.22571689689654
"ES41","Castilla y León","ES","High income","old",1998,2.92230452985272,2.72717367332773,0.284134113079067,-30.7392840254149,-7.13385576761208
"ES41","Castilla y León","ES","High income","old",1978,5.12486449617459,1.88612258632286,0.324571792806959,-28.6476275878713,-6.30360556672237
"ES42","Castilla-La Mancha","ES","High income","old",1998,3.5886962808834,2.89765767490273,0.204881710710483,-46.4279869960248,-7.53797177842477
"ES42","Castilla-La Mancha","ES","High income","old",1978,5.85474639005826,2.06883191322501,0.387662045905462,-33.4045500300592,-6.78242002569059
"ES42","Castilla-La Mancha","ES","High income","old",1988,3.16869870691973,1.9488455096491,0.209492799092339,-22.7026521883916,-4.74310373415025
"ES42","Castilla-La Mancha","ES","High income","old",2008,1.938939752253,2.32771894970714,0.0776079963422621,-25.5771324669464,-5.02508730613184
"ES43","Extremadura","ES","High income","old",2008,1.40945968668984,3.21193737494565,0.0996129525740844,-40.1167707728125,-4.56826272860769
"ES43","Extremadura","ES","High income","old",1988,3.36952447800174,3.23504232437577,0.660450526144389,-24.8653376055057,-3.83595604713305
"ES43","Extremadura","ES","High income","old",1978,6.17303182291317,2.66384397659842,0.498320519009293,-41.5061888266217,-4.92651697783989
"ES43","Extremadura","ES","High income","old",1998,2.4149398327345,4.71707271394038,0.438517339323585,-58.8043708435048,-5.41184722881228
"ES51","Cataluña","ES","High income","old",1978,5.00754175568816,2.20451521198897,0.340256590442014,-31.6618179034537,-5.04959426851519
"ES51","Cataluña","ES","High income","old",1988,7.07754573646023,2.31231141201396,0.455800174291563,-23.4256996546933,-7.60944104843569
"ES51","Cataluña","ES","High income","old",2008,2.3036813250744,2.71515264798273,0.22845081867267,-21.9893894848836,-9.56460441721676
"ES51","Cataluña","ES","High income","old",1998,2.85718653128201,2.93291276467894,0.217844535798953,-42.8766484783035,-6.6363664250389
"ES52","Comunidad Valenciana","ES","High income","old",1978,12.4135991655321,3.86905165366792,0.327594601956812,-45.5043493270787,-5.82964646376944
"ES52","Comunidad Valenciana","ES","High income","old",1998,2.84562590872779,3.76972810011529,0.298832214151548,-50.4947949758763,-5.97957349360147
"ES52","Comunidad Valenciana","ES","High income","old",1988,13.9610043373445,3.71990967257242,0.62674739040151,-31.6612338183449,-4.20323776102529
"ES52","Comunidad Valenciana","ES","High income","old",2008,2.02451549315368,2.98904342892683,0.137909974304928,-32.8454114857961,-7.04656085506543
"ES53","Illes Balears","ES","High income","old",2008,1.66258303890136,1.81623977834222,0.174279892766144,-30.2540678001246,-5.5339396030944
"ES53","Illes Balears","ES","High income","old",1978,9.09642359287217,1.9161976032164,0.570260174760755,-34.5081285233645,-5.58253624756843
"ES53","Illes Balears","ES","High income","old",1998,2.67929285489551,2.39313064742058,0.242880392316452,-40.9707838821451,-4.59496210132528
"ES53","Illes Balears","ES","High income","old",1988,3.05320198054538,1.88801646297741,0.467553219969432,-26.6791409184799,-5.45852230567604
"ES61","Andalucía","ES","High income","old",1978,6.70473464899259,3.36048680393857,0.528505849422181,-48.9087485611364,-5.18557397016704
"ES61","Andalucía","ES","High income","old",1988,3.91982898360368,3.26137530285677,0.290124440098608,-30.4844260775837,-2.71461402233877
"ES61","Andalucía","ES","High income","old",2008,1.78183977368248,3.81726988071214,0.38819724160361,-51.4577334848765,-3.43968509164028
"ES61","Andalucía","ES","High income","old",1998,2.4674102151549,4.0786965063475,0.326503742413843,-70.3464304877012,-4.56002491712935
"ES62","Región de Murcia","ES","High income","old",1998,2.20474069402531,1.91901714585875,0.238395569332181,-51.2570405702687,-5.65370340805032
"ES62","Región de Murcia","ES","High income","old",1978,3.51314136955775,1.3580112550186,0.135651320795318,-48.8031008158723,-4.98595661466058
"ES62","Región de Murcia","ES","High income","old",2008,2.47988789940506,2.3058555642871,0.32587194708275,-30.0501599919311,-4.10367084721331
"ES62","Región de Murcia","ES","High income","old",1988,2.54762531892225,1.35361502337395,0.152828348184538,-34.4664110011348,-3.78921793942436
"ES70","Canarias","ES","High income","old",1978,7.67469272047195,1.68780383427245,0.635071090558014,-42.2417859709415,-3.46262701097139
"ES70","Canarias","ES","High income","old",1998,2.25654269050609,1.52380934547805,0.0401064301221196,-60.7348569645284,-3.6324911890212
"ES70","Canarias","ES","High income","old",2008,2.1223811315373,1.62489106904172,0.0698562358948006,-67.1486067473796,-4.47753755424502
"ES70","Canarias","ES","High income","old",1988,4.37726741684135,1.51182378307458,0.46677912707274,-42.0997706663415,-3.18074870012611
"ES13","Cantabria","ES","High income","old",1998,3.02112308024845,2.82906506008639,0.0199834851081458,-29.6589224597962,-21.6610933164246
"ES13","Cantabria","ES","High income","old",2008,1.9444820899376,2.52282209590661,0.0233853243514645,-20.1944540167035,-5.89853190511497
"ES13","Cantabria","ES","High income","old",1978,21.2117550857736,2.32674307804016,0.0811346132001358,-24.317980794285,-6.91132909582849
"FI1","Finnland","FI","High income","old",1998,16.9737792972436,2.82944225153929,0.486440222349628,-7.98741652065988,-8.17150903255767
"FI1","Finnland","FI","High income","old",2008,15.2769133509266,2.78290037472827,0.503251367521575,-5.64705181334026,-7.02724699330119
"FI2","Finnland","FI","High income","old",1998,11.4083995204388,3.96952065624765,0.71574819150629,-16.012620697392,-7.5786067491352
"FI2","Finnland","FI","High income","old",2008,13.1670003669682,3.0504077200198,0.388942261251243,-8.28727803604405,-6.44724629888131
"FR10","Île de France","FR","High income","old",1988,21.4868862479152,3.51332324274912,0.492479816455677,-17.9857924377906,-6.80858911101878
"FR21","Champagne-Ardenne","FR","High income","old",1998,16.2430827073106,4.42010764675057,0.543408202493206,-31.3369315464865,-6.23017761441211
"FR10","Île de France","FR","High income","old",1978,16.0260825587076,3.67398760138708,0.835213448108583,-19.6997187537574,-8.68954443476336
"FR10","Île de France","FR","High income","old",1998,12.7347254548333,3.54971321535479,0.306731159767136,-45.2769769200894,-5.76850049333989
"FR10","Île de France","FR","High income","old",2008,2.76217023572361,3.44622461976761,0.0690282526184679,-16.9919064909971,-12.1662602370655
"FR22","Picardie","FR","High income","old",1998,20.3423730863062,4.13640987518817,0.591918398323122,-49.2203421006227,-5.91534798633188
"FR22","Picardie","FR","High income","old",1988,32.3967621765156,4.20768037611244,0.609604476547156,-15.8921436654361,-7.21796122096598
"FR22","Picardie","FR","High income","old",2008,1.79934084877562,3.40202066469295,0.0454233795629481,-15.1067712887416,-12.9563211637496
"FR22","Picardie","FR","High income","old",1978,11.5261475812774,3.63764050274441,0.829539190698066,-17.8947563917571,-10.7811485369142
"FR23","Haute-Normandie","FR","High income","old",1978,4.37715493498079,3.88321741600433,0.342494693148606,-19.652115119007,-11.0958668619851
"FR23","Haute-Normandie","FR","High income","old",1988,27.3497925183986,4.50344069412818,0.513378911579425,-17.3260174943115,-5.78914417816493
"FR23","Haute-Normandie","FR","High income","old",2008,1.80246287617145,3.24685096304994,0.0895547626662148,-15.9807442775489,-11.7940826246618
"FR23","Haute-Normandie","FR","High income","old",1998,18.3715586350909,4.45197086282599,0.662268072177567,-54.117221748371,-8.201447699618
"FR24","Centre","FR","High income","old",1978,6.94508561887058,3.62784886300051,0.664528005458389,-20.1770181955722,-9.74493483934828
"FR24","Centre","FR","High income","old",1988,21.0257402163892,4.28678066490438,0.637485062065246,-18.6470834343115,-6.72235382685312
"FR21","Champagne-Ardenne","FR","High income","old",1978,10.9511249428897,3.4638049306987,0.878300078833228,-18.1241136330803,-9.16777325073824
"FR21","Champagne-Ardenne","FR","High income","old",1988,26.5859885599576,4.52706626096738,0.455910757352704,-16.6436668333094,-7.21342749962162
"FR21","Champagne-Ardenne","FR","High income","old",2008,1.7963593278819,3.66573712303863,0.0531784547052316,-15.2129776487888,-12.2507296710213
"FR25","Basse-Normandie","FR","High income","old",2008,1.80349192828213,3.02414326796915,0.0243141747008498,-17.7994840903632,-10.4864215598153
"FR25","Basse-Normandie","FR","High income","old",1988,15.6781674323614,3.43195123764548,0.656124529304368,-19.0224909105667,-6.01113882484533
"FR25","Basse-Normandie","FR","High income","old",1998,22.2437430748652,3.55723693740764,0.595108334831842,-56.798290903653,-8.69290807418633
"FR26","Bourgogne","FR","High income","old",1978,5.26084524618002,2.88519871108706,0.623443658872179,-19.8512820912458,-8.9294948355376
"FR26","Bourgogne","FR","High income","old",1988,26.3496566660524,4.295996636363,0.524737696368534,-19.1378739521937,-6.78848661390325
"FR26","Bourgogne","FR","High income","old",2008,1.81814419833028,3.37219786254953,0.0519731583158652,-15.6272953055694,-9.72023580615661
"FR26","Bourgogne","FR","High income","old",1998,9.40959285415012,4.089085571994,0.334648268790843,-28.9722181224439,-9.09023950070749
"FR30","Nord - Pas-de-Calais","FR","High income","old",1978,7.8297783413214,3.52674046162234,0.636819926576728,-18.7522698535552,-11.9020045338376
"FR30","Nord - Pas-de-Calais","FR","High income","old",2008,1.79079727560235,3.48085492835282,0.0444166485146081,-13.9551587532583,-9.41960529587981
"FR30","Nord - Pas-de-Calais","FR","High income","old",1988,26.2409924995349,4.4611354599975,0.736538710059196,-15.647004281956,-5.62798858214351
"FR30","Nord - Pas-de-Calais","FR","High income","old",1998,20.4187920089959,4.50071435341782,0.607609344081384,-55.7118684435716,-7.35796415375728
"FR41","Lorraine","FR","High income","old",1998,10.2163873166493,3.81320138426552,0.382247758233029,-28.8022444909159,-6.61641638191796
"FR41","Lorraine","FR","High income","old",1988,17.9893832322695,3.92795978813161,0.479021546706836,-16.2574275846767,-7.98284417977328
"FR41","Lorraine","FR","High income","old",1978,4.53516693383331,2.45464007139925,0.345697616145692,-17.7548200623854,-9.40558848749509
"FR41","Lorraine","FR","High income","old",2008,1.83576426579232,3.30591949715107,0.0620918925323568,-14.6017863752086,-11.5400995610868
"FR42","Alsace","FR","High income","old",2008,1.82807234442699,3.0709978232545,0.029880106419681,-16.5048740654365,-9.8994564788175
"FR42","Alsace","FR","High income","old",1998,17.141544022771,3.818738249735,0.779739762307768,-29.3887083821989,-6.09068404381759
"FR42","Alsace","FR","High income","old",1988,17.8521473108006,4.37535641589821,0.560190352466492,-16.6350413658409,-7.8997883718757
"FR42","Alsace","FR","High income","old",1978,2.55069500952105,3.74697305297388,0.244449533661492,-19.0276387903671,-11.4320502366814
"FR43","Franche-Comté","FR","High income","old",1988,14.576489763961,5.07743685002946,0.534188646885119,-17.309905750378,-8.92705848879944
"FR43","Franche-Comté","FR","High income","old",1978,3.30899434230686,2.65219967175889,0.521480503913735,-17.4585188501363,-13.9378364718659
"FR43","Franche-Comté","FR","High income","old",1998,9.74214062866851,4.74618987563758,0.42216846689781,-24.2298503953818,-7.99735075216514
"FR43","Franche-Comté","FR","High income","old",2008,1.81723117058869,3.64485002188585,0.0197562577399734,-13.9804770387249,-9.57604594794543
"FR51","Pays de la Loire","FR","High income","old",2008,1.79803114297908,3.39774922823113,0.0261207578376926,-18.8849719721627,-8.44052600801115
"FR51","Pays de la Loire","FR","High income","old",1998,19.9415877422018,3.88213786614112,0.757602551241274,-46.6143510410735,-6.53207499451456
"FR51","Pays de la Loire","FR","High income","old",1988,7.10239863191524,3.58286396703042,0.356644760911984,-18.9442517673739,-6.29022702514997
"FR51","Pays de la Loire","FR","High income","old",1978,2.49028775807665,2.32451932037313,0.0852094929585788,-20.7996937509467,-8.89695262734388
"FR52","Bretagne","FR","High income","old",1998,23.4742479285668,3.2197460650907,0.609460765924271,-49.9307254930952,-10.2936552553726
"FR52","Bretagne","FR","High income","old",2008,1.77655277793706,2.80132708329694,0.0144722267277246,-20.7940894565325,-8.46854198997495
"FR52","Bretagne","FR","High income","old",1978,2.17797240209837,2.38380167381704,0.0499074050930324,-22.1157211708884,-7.84758613960878
"FR52","Bretagne","FR","High income","old",1988,13.1353306001451,3.21500327785352,0.618748529970954,-19.7846478406338,-7.19189564351206
"FR53","Poitou-Charentes","FR","High income","old",1978,4.21700067577565,3.29892355141223,0.446458325789614,-23.7022097574232,-8.8410138330989
"FR53","Poitou-Charentes","FR","High income","old",1988,14.2448808374117,4.40169669938729,0.517248725691713,-20.6278328861304,-6.65572701610731
"FR53","Poitou-Charentes","FR","High income","old",2008,1.77072678757261,3.90337818581008,0.0556043985512706,-18.4019765190958,-7.74659765188933
"FR53","Poitou-Charentes","FR","High income","old",1998,16.8140819515181,4.4985749000811,0.664780462335227,-38.422907032442,-6.93314977871359
"FR61","Aquitaine","FR","High income","old",2008,1.83581175899832,3.9679688548764,0.0752179342059043,-21.9678903306849,-6.2752416070236
"FR61","Aquitaine","FR","High income","old",1978,3.84917104324791,3.45243946829183,0.234803273462367,-24.6881161348985,-7.39785248967264
"FR24","Centre","FR","High income","old",2008,1.81038461184773,3.88334611007327,0.0476478210884026,-17.173683943213,-9.67749169551471
"FR24","Centre","FR","High income","old",1998,12.3911989825211,4.30418943918888,0.395016289422648,-40.39247182998,-7.8456472256336
"FR25","Basse-Normandie","FR","High income","old",1978,2.56817733856994,2.50947775711557,0.0952084869433352,-20.6170586557666,-8.46052824152731
"FR62","Midi-Pyrénées","FR","High income","old",2008,1.77670345258757,4.53097510637431,0.086353391185532,-19.7077530563505,-6.589777761311
"FR62","Midi-Pyrénées","FR","High income","old",1978,3.59340466951991,3.43501318843734,0.437488615565153,-20.3247432961361,-7.597368761432
"FR62","Midi-Pyrénées","FR","High income","old",1988,15.061947868991,5.62147820959836,0.699301834456598,-20.5624496288178,-6.52534584523746
"FR63","Limousin","FR","High income","old",1978,6.52031886109128,2.72173043987577,0.296007004179105,-21.1668139737081,-10.2710640955206
"FR63","Limousin","FR","High income","old",2008,1.78614968148232,3.08757875806342,0.0522389064545051,-14.9373805472536,-9.04184762395972
"FR63","Limousin","FR","High income","old",1988,13.2250877447042,3.74362424153472,0.602981172280666,-18.6776276547908,-6.51431972635141
"FR63","Limousin","FR","High income","old",1998,9.22823676035052,3.79158307994696,0.522674612172613,-27.6444252127133,-10.8399719613108
"FR71","Rhône-Alpes","FR","High income","old",2008,1.80333439419327,4.07252572295772,0.0481031522953177,-16.5526049366606,-7.44370359636662
"FR71","Rhône-Alpes","FR","High income","old",1978,3.18252172789537,3.78109505184543,0.300254210967196,-19.8462018683476,-10.7480336924369
"FR71","Rhône-Alpes","FR","High income","old",1998,8.88670741991136,5.03392156050458,0.304378808149493,-27.7225942916227,-8.15272286792169
"FR71","Rhône-Alpes","FR","High income","old",1988,20.233312566842,5.11599089596955,0.461756435774455,-21.4634913385599,-6.30489418347914
"FR72","Auvergne","FR","High income","old",1998,8.8069305472918,4.04407177095316,0.270329690799529,-25.3811553187768,-10.9998020629627
"FR72","Auvergne","FR","High income","old",1988,17.1910467015005,4.36267219243521,0.695410246466216,-18.2761322735637,-5.75137960301896
"FR72","Auvergne","FR","High income","old",1978,5.49306986793795,3.3876449148851,0.529228946329972,-18.3753218665579,-6.6221217428149
"FR72","Auvergne","FR","High income","old",2008,1.78364847354063,3.26554143118614,0.0228039349901011,-13.8546196757987,-8.11040043627762
"FR81","Languedoc-Roussillon","FR","High income","old",2008,1.76412184751402,3.31087100884991,0.0617457675945637,-21.7284149473286,-6.40691823890244
"FR81","Languedoc-Roussillon","FR","High income","old",1998,15.6847734967696,3.55707563427917,0.577219880693932,-36.4163828650616,-7.71752553013409
"FR81","Languedoc-Roussillon","FR","High income","old",1988,7.99813800651391,4.47623861369924,0.582046799047971,-25.2434530292256,-4.34126536555834
"FR81","Languedoc-Roussillon","FR","High income","old",1978,8.46258031986176,3.63140370176556,0.728043554398683,-26.0191666215201,-7.20033695141757
"FR82","Provence-Alpes-Côte d'Azur","FR","High income","old",1988,10.5587289530972,5.23379146717996,0.628160489945198,-27.4033224654377,-5.46016186805684
"FR82","Provence-Alpes-Côte d'Azur","FR","High income","old",1978,16.3765219501507,3.28709117636707,0.822644111139435,-22.1379739491368,-8.20251439476928
"FR82","Provence-Alpes-Côte d'Azur","FR","High income","old",1998,10.8662760402527,3.94645322218482,0.4159469170922,-33.3654216565843,-6.01359365062159
"FR82","Provence-Alpes-Côte d'Azur","FR","High income","old",2008,1.77537850689516,3.75700846561227,0.0748720589377248,-19.88993341298,-7.45110463908304
"FR83","Corse","FR","High income","old",2008,1.75449837432308,2.58713500528668,0.0665644844392748,-46.4503049542794,-7.99356934873979
"FR83","Corse","FR","High income","old",1978,7.15103768712852,2.97783705997239,0.376045456020754,-27.9124873021376,-7.86957571475556
"FR83","Corse","FR","High income","old",1988,8.608593708517,3.28273640770307,0.625667629838422,-33.9517005967441,-12.8711051776908
"FR83","Corse","FR","High income","old",1998,6.79145752887057,3.5113514057912,0.702841083331957,-42.492089180974,-10.730220032438
"FR62","Midi-Pyrénées","FR","High income","old",1998,11.3329911736826,5.69583030789378,0.51572392896217,-27.7596750565493,-12.2925545062837
"FR61","Aquitaine","FR","High income","old",1988,11.4175917333103,5.01356133779136,0.807274934685721,-22.3557938138988,-7.95879498946463
"FR61","Aquitaine","FR","High income","old",1998,16.0505397768799,4.81620531659526,0.582514493807327,-32.9456363574117,-12.0393005183767
"HR","Croatia","HR","High income","new",1988,1.64969441397314,1.15729631423532,0.230205679486932,-20.5118051267872,-9.10033164680436
"HR","Croatia","HR","High income","new",1998,6.28683678081634,7.37342314847683,0.307686215936068,-19.6153153656756,-6.57279107884935
"HR","Croatia","HR","High income","new",2008,7.23315199992528,7.74655125091808,0.43141748552707,-36.5819279823064,-3.68373259103758
"HU21","Közép-Dunántúl","HU","High income","new",2008,7.64369390400591,4.26667467618346,0.450020562478245,-25.072904903776,-3.48204564696469
"HU1","Hungary","HU","High income","new",1998,5.46648242382471,4.53434175810302,0.298915813360207,-17.1412969645069,-4.4516031790114
"HU1","Hungary","HU","High income","new",2008,7.3727932076438,4.17479684356623,0.505390840387243,-23.5698203356842,-3.05397749222627
"HU21","Közép-Dunántúl","HU","High income","new",1998,6.98028655278696,4.23487274361357,0.463232606934656,-17.1591868412529,-4.71273639653543
"HU23","Dél-Dunántúl","HU","High income","new",1998,8.59485212988747,4.81942534813508,0.476131758482316,-18.1140098971206,-5.47532571891779
"HU22","Nyugat-Dunántúl","HU","High income","new",2008,8.30896481316007,4.63169439238443,0.563091447159651,-24.1163129257568,-4.60677006425499
"HU22","Nyugat-Dunántúl","HU","High income","new",1998,8.63569186759884,4.93550652445571,0.58456003918055,-18.0843397732303,-5.86293357375585
"HU23","Dél-Dunántúl","HU","High income","new",2008,9.58227473691631,4.71069243675919,0.363164281268945,-28.1393605681119,-3.244723738689
"HU32","Észak-Alföld","HU","High income","new",1998,5.6799452145502,4.19022552754808,0.296430275907446,-17.1591882651394,-6.7214175221018
"HU33","Dél-Alföld","HU","High income","new",1998,5.98123143633994,4.35323862919993,0.513024138416788,-17.440874468423,-4.04663826592399
"HU33","Dél-Alföld","HU","High income","new",2008,10.553339536095,4.40709235330702,0.421581914562698,-30.2135620943824,-3.28977560908688
"HU31","Észak-Magyarország","HU","High income","new",2008,8.95244823478359,3.88252793066001,0.550039469224765,-23.4229150883908,-3.1989977612262
"HU31","Észak-Magyarország","HU","High income","new",1998,4.95923548170347,4.17375407916646,0.320439555922282,-17.8103633492898,-5.83136901640429
"HU32","Észak-Alföld","HU","High income","new",2008,6.64076386270987,3.74723661568608,0.338975820353805,-26.1953791731488,-3.29323534446668
"IE02","Southern and Eastern","IE","High income","old",1988,8.31748489929723,2.31040058591404,0.0834832398071997,-23.3178580772077,-12.0766931065244
"IE01","Border, Midland and Western","IE","High income","old",2008,2.77690623864047,2.02875691153232,0.063570109415615,-19.2562360797626,-9.86366467092176
"IE01","Border, Midland and Western","IE","High income","old",1988,7.9176071750244,2.18927006930445,0.1644395383077,-27.6861624622648,-13.5242305970478
"IE01","Border, Midland and Western","IE","High income","old",1998,0.765559729156629,2.1426141627681,0.026329978112961,-38.3172990237091,-8.20054765776037
"IE02","Southern and Eastern","IE","High income","old",2008,2.7249197804545,2.0905127344116,0.0752645898905754,-20.4544813195227,-6.7106664893179
"IE02","Southern and Eastern","IE","High income","old",1998,0.75884815398669,2.22691342748987,0.0133700556301203,-42.0038536367187,-8.54926784767534
"ITC1","Piemonte","IT","High income","old",2008,1.17474122556946,2.66509347354532,0.422169314575137,-23.6551856781577,-6.80290123165201
"ITC1","Piemonte","IT","High income","old",1998,8.65771383386993,5.13935787507042,0.556541292196173,-35.7555954487121,-3.42874729513455
"ITC2","Valle d'Aosta/Vallée d'Aoste","IT","High income","old",1998,7.4284548023834,1,0,-11.0466077752626,-4.69588547720711
"ITC2","Valle d'Aosta/Vallée d'Aoste","IT","High income","old",2008,0.913104890750919,1,0,-5.79909662627934,-10.3250704657509
"ITC2","Valle d'Aosta/Vallée d'Aoste","IT","High income","old",1988,1.28995583057386,1,0,-12.376171865873,-5.17815563239285
"ITC3","Liguria","IT","High income","old",2008,1.08569559480865,1.94725438598713,0.282432882020352,-20.5644319661631,-3.90834031822342
"ITC3","Liguria","IT","High income","old",1978,3.86024122780057,1.28963281794788,0.219483079571454,-20.5443116802087,-5.8275298928897
"ITC3","Liguria","IT","High income","old",1988,2.39186160855227,1.50625146477629,0.286931985520833,-28.5597524635105,-4.06826225099628
"ITC3","Liguria","IT","High income","old",1998,3.32244630446567,2.95456996374671,0.321791580838863,-43.6274031727291,-3.68103422718241
"ITC4","Lombardia","IT","High income","old",1978,14.4947328750447,3.412021617777,0.449548661693501,-28.6119453506826,-6.07528661694703
"ITC4","Lombardia","IT","High income","old",2008,0.834633433365801,3.36753283021691,0.122685379397926,-30.0942738537063,-5.22994473334296
"ITC4","Lombardia","IT","High income","old",1998,3.39501422791153,5.53639343909258,0.285344251883801,-43.9014442453928,-4.30291105004652
"ITC1","Piemonte","IT","High income","old",1978,15.8562562038038,3.16641565679099,0.433279727251336,-29.4887714223213,-7.86814335986982
"ITC1","Piemonte","IT","High income","old",1988,4.16707519858128,4.00469265984553,0.139633930146618,-29.8029423452254,-5.53917458076366
"ITC2","Valle d'Aosta/Vallée d'Aoste","IT","High income","old",1978,3.5115636579106,1,0,-7.63731213115753,-10.4983200864849
"ITF1","Abruzzo","IT","High income","old",1988,2.75547820512717,3.55322144259258,0.210191679120982,-22.4712292535074,-6.74236608820675
"ITF1","Abruzzo","IT","High income","old",1998,8.80980765711923,4.59874060523347,0.67525433434456,-31.3189647747001,-6.57374587843633
"ITF2","Molise","IT","High income","old",1998,7.26778218518456,2.84071996701223,0.541546707979615,-35.5130889333991,-5.86852662056954
"ITF2","Molise","IT","High income","old",2008,1.50713451795757,1.93096233208011,0.220845698508857,-42.5131099541337,-9.41582461999666
"ITF2","Molise","IT","High income","old",1988,2.74086951695659,3.47891663824644,0.189227349023484,-25.3425580104529,-6.09417456467548
"ITF2","Molise","IT","High income","old",1978,6.5653526217886,4.22180075203463,0.537539230584716,-25.033261563897,-6.1558408298472
"ITF3","Campania","IT","High income","old",1988,2.42499627849889,3.15283431193779,0.0382324460248511,-32.1094097463731,-6.52288563335405
"ITF3","Campania","IT","High income","old",1998,3.63503309922002,4.0748012071826,0.290959804504576,-30.4199765069216,-7.62695380651824
"ITF3","Campania","IT","High income","old",2008,1.02196516583336,3.06039509439529,0.177900026590385,-48.0324341324108,-5.79728168992692
"ITF3","Campania","IT","High income","old",1978,13.8755332496004,2.83906542800318,0.602161782529963,-24.6794713170264,-7.07945322946907
"ITC4","Lombardia","IT","High income","old",1988,3.47716759913049,4.4525169086453,0.0800053914587544,-30.5785195081912,-6.79826477944254
"ITF1","Abruzzo","IT","High income","old",2008,1.6368679184245,3.31248369554081,0.166219379924189,-44.5698469775073,-10.7091631267771
"ITF1","Abruzzo","IT","High income","old",1978,16.3727645156619,3.47460404697422,0.852654372587308,-24.8481897878419,-10.6542391645759
"ITF4","Puglia","IT","High income","old",2008,1.76528764047662,1.49290086136013,0.162847373435796,-41.306232480403,-5.8648815024645
"ITF5","Basilicata","IT","High income","old",2008,1.70987022633973,1.68723155462368,0.400696481422193,-59.3488803429978,-4.67305225108573
"ITF5","Basilicata","IT","High income","old",1978,6.04583892255464,2.21908508836375,0.650316594104484,-22.2954997816996,-5.20962745249079
"ITF5","Basilicata","IT","High income","old",1998,4.70959290889017,1.75269350845755,0.318620114230791,-31.9527735915511,-5.44554553669134
"ITF5","Basilicata","IT","High income","old",1988,2.30756262771028,1.7483159559746,0.413417965569974,-28.0790058178762,-6.43507878662836
"ITF6","Calabria","IT","High income","old",1988,6.55937838167303,2.98673319904356,0.279174763732958,-37.572272123184,-5.62345736266998
"ITF6","Calabria","IT","High income","old",1998,4.91464862149543,3.81172405401953,0.655451675594626,-40.5744631696197,-6.79030231751562
"ITF6","Calabria","IT","High income","old",2008,1.66321069576367,3.11235233115952,0.304980751411737,-57.0739554331221,-4.69147728323134
"ITF6","Calabria","IT","High income","old",1978,6.17878141099301,3.35858191408226,0.648581011455676,-38.1493582402215,-9.02154132237091
"ITG1","Sicilia","IT","High income","old",2008,1.71859218407952,1.38338956226221,0.129367639687248,-68.6174608033936,-5.01083085095212
"ITG1","Sicilia","IT","High income","old",1988,1.99207890229782,2.39330378340689,0.120777622338735,-35.4952968542847,-5.47974794325135
"ITG1","Sicilia","IT","High income","old",1998,2.41683926545849,1.49776019921675,0.154830426603557,-35.4627154771732,-4.17811022622868
"ITG1","Sicilia","IT","High income","old",1978,5.05867220663104,2.61225471954687,0.137543833930766,-41.3269085393235,-3.49301993844423
"ITG2","Sardegna","IT","High income","old",1978,14.9167575139752,2.96581715738592,0.784796393921184,-24.0773777254512,-8.71872853102072
"ITG2","Sardegna","IT","High income","old",1988,3.5458802598561,2.75746338146359,0.194136359514309,-38.8998645325912,-5.97049191590705
"ITG2","Sardegna","IT","High income","old",2008,1.22618573418556,2.24267678942138,0.213920619490238,-51.5887152537461,-7.90085624962061
"ITG2","Sardegna","IT","High income","old",1998,4.7058736653717,2.97386008197758,0.54133192972485,-39.9335053939634,-6.13362079210517
"ITH3","Veneto","IT","High income","old",1988,2.82478362085326,3.72403160800436,0.111955830172421,-27.6908786271676,-7.42016631071443
"ITH3","Veneto","IT","High income","old",1998,0.681142098355453,1.60430174092799,0.0140121764043776,-31.4647893879032,-6.64191755286696
