"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","instabilityTemp","instabilityPrec"
"ES12","ESP",1978,6.98065464304639,18.4024311037293,18.400879115373,11756.9554842351,17377.4409056563,17418.8804803776,8890,1211770,1202880,1,-28.2099463873437,-8.14972121624326
"ES12","ESP",1988,3.69625931611134,20.8432167659574,20.6697674609992,12806.3250961456,21125.8502968722,21161.6103128599,4090,968430,964340,1,-19.7479401666936,-12.566297560877
"ES13","ESP",1978,13.1206956136195,13.7644483638064,13.7632415716815,8532.3106707524,12456.9677395002,12458.3641639629,4130,11640180,11636050,1.53736770730163,-24.2595244957594,-6.54743205682547
"ES13","ESP",1988,5.26137593083775,15.5723933027292,15.5663647466749,9862.02594034681,14000.6410411656,14002.0546783663,3210,9474120,9470910,1.40733544782934,-18.6275951890754,-7.80731889552882
"ES21","ESP",1978,11.5166761476632,18.8975118587038,18.8705814024079,12354.9907200525,14803.2286330636,14810.5632084659,38710,13037760,12999050,2.36289871300741,-29.9632975780662,-6.94361392479249
"ES21","ESP",1988,11.8821347690456,22.8946661651607,22.8606560504354,16108.5653001005,16849.9759481063,16851.731830664,28250,12090580,12062330,2.65595420742373,-18.1025262083935,-7.23972620860966
"ES22","ESP",1978,6.27576444683157,18.8977986391382,18.9466148827929,9859.63335474941,14808.1165151683,14858.9193426314,131020,13039360,12908340,1.30775679351165,-27.1524901990983,-7.5579307486848
"ES22","ESP",1988,6.09574179324906,14.1177317324793,14.1106680506708,9062.44900990316,12548.7616728762,12583.8958095715,131380,13368680,13237300,1.66827929869078,-23.0407219209768,-6.86399217025284
"ES23","ESP",1978,5.04663373164057,18.8975118587038,18.9195021460074,12387.4139945829,14803.2286330636,14815.1345206997,63330,13037760,12974430,1.89940219569148,-22.2310653075655,-6.27091616020716
"ES23","ESP",1988,10.9913302413677,17.2720547291258,17.2387141633797,15599.7223962873,14971.6159081738,14969.8779154054,44170,12949470,12905300,2.13359475628745,-18.0717250850599,-6.22004616827484
"ES24","ESP",1978,4.53822862800121,19.6372439855284,20.4235547616051,6836.72479897171,13860.7922269658,14181.2214557512,635500,14581420,13945920,1.32488798820683,-30.7144930387421,-7.41069363519799
"ES24","ESP",1988,3.90746009528397,14.1177317324793,15.0122082650706,7379.0016268636,12548.7616728762,12787.309040895,594640,13368680,12774040,1.5682389506496,-22.7730491415972,-6.41710714078838
"ES30","ESP",1978,4.72508704601734,19.2344139184683,19.3159436734117,6841.6748370389,13823.3446291415,13848.7752978417,51990,14333880,14281890,1.67133880337243,-33.6928594958978,-5.13281799057577
"ES30","ESP",1988,3.51749666201062,12.8670813688798,12.9721960198815,6268.57741420849,12203.6107393156,12237.730273379,64890,11701260,11636370,1.51913265137118,-23.1825262012051,-4.04907478627823
"ES41","ESP",1978,4.84538820496929,19.2344139184683,19.4388031798923,8540.14258056421,13823.3446291415,14492.2867107029,1614890,14333880,12718990,1.84257136269804,-28.8602533178778,-6.31650416299113
"ES41","ESP",1988,4.30712564877683,18.1079137084365,20.0729084732514,8905.42569444593,14935.634043589,15812.1079535115,1812010,14317720,12505710,1.91681415048748,-18.0856451296859,-5.22318839328142
"ES42","ESP",1978,5.56832181987519,19.2344139184683,20.4788989495108,5440.46373672789,13823.3446291415,14561.9303077641,1159720,14333880,13174160,2.02546792613361,-33.6110248014808,-6.69082488585073
"ES42","ESP",1988,3.34562634695702,18.1079137084365,22.7036120824003,5544.20193449792,14935.634043589,15953.6494785554,1391820,14317720,12925900,1.91736124579666,-22.7219084555209,-4.88332672403284
"ES43","ESP",1978,4.99664924356616,19.2344139184683,19.3493448387002,4631.64509717303,13823.3446291415,13944.6434306631,188220,14333880,14145660,2.21779899805035,-42.9534139526133,-4.95994139656824
"ES43","ESP",1988,3.16360836830938,17.2720547291258,17.900512302021,4304.75030301543,14971.6159081738,15152.4986554288,214670,12949470,12734800,2.4110502220183,-24.7458226802423,-3.81574422874967
"ES51","ESP",1978,5.02249681587821,14.5229853849726,14.8971629483266,8911.9177033188,11690.7540380597,11745.4014823161,254730,13183840,12929110,1.87119814597273,-32.3351429168214,-5.26397869756121
"ES51","ESP",1988,6.89851649613188,14.1177317324793,13.9490288533344,10333.6800814814,12548.7616728762,12596.4115394541,286870,13368680,13081810,1.95663896683766,-23.5485316538942,-7.50071569482863
"ES52","ESP",1978,14.0365815220036,14.5229853849726,14.5169220430849,10465.3414637541,11690.7540380597,11695.820474813,54390,13183840,13129450,3.69980569840549,-46.059718608282,-6.38979964493313
"ES52","ESP",1988,16.1575716427517,13.1762982399658,13.1428280894771,11421.4769305041,12312.1821680988,12316.0923857591,51380,12000430,11949050,3.58710465102802,-31.9034746454467,-4.79070649493817
"ES53","ESP",1978,5.74055678018407,13.7644483638064,13.7663631383208,4643.58269404011,12456.9677395002,12477.2976071927,30220,11640180,11609960,1.57999086495397,-33.6129742402708,-6.02329930518641
"ES53","ESP",1988,6.52927610991105,15.5723933027292,15.5372222758183,6128.64667521337,14000.6410411656,14019.0943167233,21880,9474120,9452240,1.56803821639727,-23.685735746691,-5.22878451478289
"ES61","ESP",1978,5.79516776491427,19.6372439855284,20.303483717368,6634.41930876174,13860.7922269658,14303.305951781,842100,14581420,13739320,3.21662854224715,-48.8102503348597,-5.0931123371108
"ES61","ESP",1988,3.92107971379717,18.341424991148,19.8981880631137,6365.95947261401,14968.0985737754,15488.8661233253,841840,14616890,13775050,3.15605912148914,-30.7803981639074,-2.857116543056
"ES62","ESP",1978,2.89952219603463,14.5229853849726,14.4736023866762,3764.79857347347,11690.7540380597,11743.6817499788,87620,13183840,13096220,1.30551497627303,-48.8491997080544,-4.93646149052122
"ES62","ESP",1988,2.61745173409515,13.1762982399658,13.1234700283928,4150.90251416667,12312.1821680988,12368.9919560797,85730,12000430,11914700,1.32183503559577,-34.4418730517396,-3.78408232291887
"ES70","ESP",1978,7.61421484126918,13.7707802770865,13.7527862625755,10581.2223641656,12462.7725746402,12465.1656197254,14270,11641780,11627510,1.68780383427245,-42.254408825372,-5.64849880139088
"ES70","ESP",1988,4.55178094519297,19.5817852338092,19.5689863179344,10715.6790150609,17387.7355978631,17393.3348328912,9330,11036870,11027540,1.51182378307458,-41.7534490528211,-3.00336588869925
"FI1","FIN",1998,14.1940838162868,17.6434101912066,17.2102493678691,11109.6626685601,18426.7879730747,18642.4985983747,852150,29707736,28855586,2.82143531527561,-8.03805548756803,-8.25739224001436
"FI1","FIN",2008,14.756442052274,20.8047926193603,20.3619729558387,11852.4058222261,18620.8518559021,18914.0070505169,784140,18808511,18024371,2.56735256859952,-6.2287812758899,-8.47553267750199
"FR10","FRA",1978,21.3050741322043,18.7281786201603,18.6142556429708,25814.2864938154,14737.5306487811,14626.5730331137,136850,13706530,13569680,3.04622550426634,-19.6910353867871,-8.89419726560982
"FR10","FRA",1988,14.3596070285377,21.5806625806162,21.5663931061743,26665.5897750856,17183.5088564229,17094.4713470605,148370,15880470,15732100,4.13160318541081,-17.91366416608,-7.14013953626004
"FR10","FRA",1998,14.546548948713,18.7322939963625,18.7280076398066,26837.2385576287,18338.9680926548,18236.2065974484,421618,35254192,34832574,3.54492115451302,-45.2536846839772,-5.61699807070055
"FR21","FRA",1978,13.4421934454576,18.9821980339405,18.8659035543378,23210.9559069456,13809.2093573883,13536.9661726726,422050,15002650,14580600,2.86137543449033,-18.2885127852415,-9.06155927484188
"FR21","FRA",1988,36.0548822967337,21.5806625806162,20.9836686149207,26658.6505150359,17183.5088564229,16898.9350557986,462920,15880470,15417550,4.53075483546641,-16.5636661415528,-7.01068201960861
"FR21","FRA",1998,18.2751823222204,18.7322939963625,18.5837059792841,26992.7337195111,18338.9680926548,18100.8180773645,945663,35254192,34308529,4.41309038836551,-31.4637218978292,-6.05716376604883
"FR22","FRA",1978,17.2975385575651,18.7281786201603,17.996509463083,28623.0998371029,14737.5306487811,14308.3791174134,411550,13706530,13294980,2.94322986814943,-17.6614808406379,-10.9351303228138
"FR22","FRA",1988,24.6083459539098,21.5806625806162,21.1137936695497,34279.1724290202,17183.5088564229,16704.9167396822,433380,15880470,15447090,4.34722569306353,-15.9220097663504,-7.21915284486566
"FR22","FRA",1998,20.6076304024766,18.7322939963625,18.3920094292494,31812.1625838854,18338.9680926548,17965.0843561715,952359,35254192,34301833,4.13640987518817,-49.4791864548168,-5.95261967900545
"FR23","FRA",1978,15.1827469807729,18.7281786201603,18.6153655206356,22939.7496080658,14737.5306487811,14662.58031583,125180,13706530,13581350,2.90175265538844,-19.4043137956843,-11.7231191574536
"FR23","FRA",1988,22.5712102754909,21.5806625806162,21.3391430741085,30691.4584136869,17183.5088564229,17025.8193229103,183090,15880470,15697380,4.40358647530467,-17.6543486557488,-5.66374003037408
"FR23","FRA",1998,18.8905964092372,18.9829892959207,18.7945488984846,29450.1815746282,19732.7186223311,19583.6571304363,472465,31314496,30842031,4.43467344099649,-51.9699802180354,-8.05983444952118
"FR24","FRA",1978,10.8939777527138,18.9821980339405,19.2729643005323,14383.7100124317,13809.2093573883,13791.2221321066,478120,15002650,14524530,2.92980602089259,-19.9598325633006,-9.54356150539949
"FR24","FRA",1988,14.170141448476,21.5806625806162,21.6860674428648,16800.1054098171,17183.5088564229,17198.788843339,583520,15880470,15296950,4.10425983710596,-18.5295491808227,-6.75653888335264
"FR24","FRA",1998,13.0935783955585,18.646976836453,18.6989878104669,21253.4090857935,18248.8693852869,18119.5240401346,1469950,35553691,34083741,4.30418943918888,-40.0517059927651,-7.70512214554913
"FR25","FRA",1978,16.1274970776328,18.7281786201603,18.7025809123681,19584.5202192841,14737.5306487811,14716.0956719194,61660,13706530,13644870,2.3416345316592,-20.5667180362077,-8.8683313071537
"FR25","FRA",1988,8.9834915998183,21.5806625806162,21.2444250157172,38006.1168860445,17183.5088564229,16872.2649726506,233030,15880470,15647440,2.36363565140483,-19.3234214532147,-5.64218068010447
"FR25","FRA",1998,18.6723462093389,18.7322939963625,18.4673575389606,33426.3418975852,18338.9680926548,18146.1403715703,445317,35254192,34808875,3.55723693740764,-56.7697872941345,-8.92082184736416
"FR26","FRA",1978,8.09033195373834,18.9821980339405,19.5109662232437,14310.8957347912,13809.2093573883,13797.3686203873,328940,15002650,14673710,2.24116771519012,-19.7592658603079,-8.58025603334228
"FR26","FRA",1988,20.8565935264061,21.5806625806162,21.3025676271905,17374.6997073788,17183.5088564229,17179.2955622695,375480,15880470,15504990,3.79224056692334,-19.1907281338196,-6.75572686681406
"FR26","FRA",1998,9.86393765689619,18.6554828888412,18.9250739002152,20199.9634180189,18660.5931367897,18626.2230059727,740371,33904103,33163732,4.08022940531409,-29.0903990140938,-8.98852399176473
"FR30","FRA",1978,16.7648157869601,18.7281786201603,18.3193257589002,25183.8478436089,14737.5306487811,14531.6769214501,264840,13706530,13441690,2.74525546237334,-18.9164129988631,-11.6276067850819
"FR30","FRA",1988,20.9224991558278,25.4424389264589,25.4392066860785,34227.4847019566,19251.7945539065,18939.0625116318,280410,13653330,13372920,4.21641546809807,-15.7759939261526,-5.87112992749855
"FR30","FRA",1998,17.5805030580478,18.9829892959207,18.7353652101692,33202.7392926994,19732.7186223311,19497.71342054,535983,31314496,30778513,4.50071435341782,-54.9209578692818,-7.23966212405035
"FR41","FRA",1978,8.41996774975602,18.7281786201603,19.0375661713769,13783.6435846194,14737.5306487811,14754.0450510886,235430,13706530,13471100,1.70195852291739,-17.6503089488612,-9.06539914760512
"FR41","FRA",1988,16.8186970368776,21.5806625806162,21.6201513262617,21446.8405182871,17183.5088564229,17094.5222162501,323890,15880470,15556580,3.08076950721054,-16.4030656031598,-7.62500095756285
"FR41","FRA",1998,10.7594281224521,18.756203290826,18.9825308149623,22429.1017422292,18758.7219461778,18694.9961790419,574059,33604604,33030545,3.81320138426552,-28.3625391352616,-6.51175793984847
"FR42","FRA",1978,11.4796128117046,18.7281786201603,18.7540759629014,17225.966129879,14737.5306487811,14728.9181749606,47520,13706530,13659010,2.61567097045002,-20.062065037564,-10.3247673429207
"FR42","FRA",1988,11.0619657798272,21.5806625806162,21.612490842891,34112.1091562272,17183.5088564229,17134.7013350963,46530,15880470,15833940,4.61583469781138,-16.8885616795928,-7.74813427681218
"FR42","FRA",1998,19.1055410076979,18.7501307678487,18.7298487821171,30791.2977136842,18731.5995335103,18706.5151910563,69617,33519609,33449992,3.74672141324724,-28.4062356514971,-6.06947020850106
"FR43","FRA",1978,4.74013701188014,18.7281786201603,18.9424527068753,13028.7636518834,14737.5306487811,14746.7121713679,74080,13706530,13632450,1.79093865523402,-16.6315927878926,-12.7497546785316
"FR43","FRA",1988,19.3468065763969,21.5806625806162,21.4614049541462,23398.9033760845,17183.5088564229,17148.5203901395,89970,15880470,15790500,3.65022718850804,-17.2392086650586,-9.00481250747577
"FR43","FRA",1998,9.77314919725731,18.6493310918712,18.704399544971,22141.5372114505,18633.4657628084,18617.2669463974,156078,33819108,33663030,4.74618987563758,-24.1171799747424,-8.01812178552119
"FR51","FRA",1978,12.879695891635,18.9821980339405,18.9697342471761,12336.0646291124,13809.2093573883,13821.4373852236,123360,15002650,14879290,2.45840835535711,-20.479808306918,-8.6791488822412
"FR51","FRA",1988,5.16470178682707,21.5806625806162,21.6062855749109,27159.9151721572,17183.5088564229,16874.1943824707,489970,15880470,15390500,2.45890241196072,-19.0483480776628,-6.21986100761908
"FR51","FRA",1998,19.0075887766644,18.646976836453,18.1155333332961,27256.7738326772,18248.8693852869,18045.8913138553,784795,35553691,34768896,3.88213786614112,-46.8399779518709,-6.4788837790547
"FR52","FRA",1978,9.36809038930336,13.8207708709607,13.8061566198842,14553.4355734943,12512.6187789385,12481.7254419305,188680,12308950,12120270,1.65784448892705,-22.6102442761855,-8.34122279865643
"FR52","FRA",1988,9.21558256175936,17.5806111765053,16.54064360641,31860.9157644726,15163.0507802977,14619.0574682588,467540,14632260,14164720,2.27706975243024,-20.0611496227905,-7.22519263298566
"FR52","FRA",1998,20.6184956882963,17.4667732987594,17.2138147959749,31355.8423548267,17649.0990228843,17341.2184396475,700424,31877078,31176654,3.19571018103029,-51.2381171696113,-9.82459750749766
"FR53","FRA",1978,8.36499187508055,14.1229644572377,14.0440827631819,10941.3477989326,11700.4687685435,11718.4163290928,304640,13605070,13300430,2.35706706774614,-23.6853504609793,-8.94350686715889
"FR53","FRA",1988,16.086539953435,17.5806111765053,17.3332902468291,14691.8664555961,15163.0507802977,15178.6327156585,466980,14632260,14165280,3.43258910121889,-20.5283930544256,-6.38097546351912
"FR53","FRA",1998,15.595530817519,17.4036128973584,17.1383058620562,18804.8305347426,17207.8354711167,17167.0310127813,845615,33911160,33065545,4.4985749000811,-37.6223123268712,-6.86652439543599
"FR61","FRA",1978,11.2193767641613,14.1229644572377,14.0681792473772,10485.9116614089,11700.4687685435,11709.558301516,100110,13605070,13504960,2.48320815890921,-24.761083323125,-7.52129451409779
"FR61","FRA",1988,9.04686373327168,17.5806111765053,17.5584314199194,21448.0619100578,15163.0507802977,15100.8441945908,149570,14632260,14482690,3.4896677488662,-22.5392659356735,-7.73515793134448
"FR61","FRA",1998,16.7258061345135,17.3917207473768,17.3331112045582,21974.7461116936,17177.0871909768,17143.8999660675,232894,33826165,33593271,4.81620531659526,-33.6866976955071,-12.3992236556197
"FR62","FRA",1978,10.6781742306399,14.1229644572377,14.0233035453888,10293.7128507138,11700.4687685435,11733.4580861017,313150,13605070,13291920,2.57499271721972,-21.5545249936907,-7.85180608142459
"FR62","FRA",1988,14.9648000113025,17.5806111765053,17.4261794391204,13428.533421517,15163.0507802977,15211.7452844872,398030,14632260,14234230,3.33662939101629,-20.8300192889433,-7.02826901775928
"FR62","FRA",1998,12.0921599699883,17.4036128973584,17.3834236644044,15234.2921128787,17207.8354711167,17250.4295436538,714118,33911160,33197042,5.69583030789378,-28.0861064625824,-12.7653468880968
"FR63","FRA",1978,7.29537226861227,13.8207708709607,13.8231167831367,9595.08746474909,12512.6187789385,12520.3961387891,32900,12308950,12276050,1.7216683657842,-21.1637208070417,-10.4201002391585
"FR63","FRA",1988,6.08131775237128,17.5806111765053,17.6058485185149,24575.3003194321,15163.0507802977,15129.1346985294,52420,14632260,14579840,2.6691035016916,-18.965411111043,-6.44466122194015
"FR63","FRA",1998,9.79053873153056,17.4667732987594,17.4764808158298,24462.6748039909,17649.0990228843,17634.2789975109,69425,31877078,31807653,3.7542536897044,-27.3327197001381,-10.524625773311
"FR71","FRA",1978,7.4132740497555,18.9821980339405,19.119743713381,12412.9745493206,13809.2093573883,13820.8629085459,125540,15002650,14877110,2.80216422313808,-19.9448951383794,-11.1416737102414
"FR71","FRA",1988,15.4176774705178,21.5806625806162,21.4500176241765,22070.3273671249,17183.5088564229,17130.326367691,171900,15880470,15708570,4.03595228341354,-21.4024802738398,-6.18379192995188
"FR71","FRA",1998,9.97836356909757,17.3917207473768,17.3734826048197,21655.5629060889,17177.0871909768,17142.214574649,262721,33826165,33563444,5.00055651854427,-27.7427606925773,-8.56176022798608
"FR72","FRA",1978,8.76111680577598,18.9821980339405,19.0371253468746,12691.13667005,13809.2093573883,13816.5748709058,97500,15002650,14905150,2.51826416149661,-17.9587335783349,-6.76481592800688
"FR72","FRA",1988,25.8271923143546,21.5806625806162,21.4886727863094,18299.7377462213,17183.5088564229,17175.9865843437,105030,15880470,15775440,4.31416731133388,-18.1677628421948,-5.96488315068493
"FR72","FRA",1998,9.44097555989755,18.6493310918712,18.7008420755398,21023.2511955308,18633.4657628084,18619.4849036176,199276,33819108,33619832,4.02770387470343,-25.0999522832113,-11.2880087383318
"FR81","FRA",1978,10.0673934222494,14.475303962228,14.4539825758487,9042.95391946377,11777.7241179141,11787.3025353042,46940,13852610,13805670,3.22389043680531,-26.209824354444,-6.88858540557369
"FR81","FRA",1988,17.1229928375901,17.8451626713602,17.7919329190597,9511.59570378049,15190.0424702331,15210.5522097249,52980,14931430,14878450,4.15010870596606,-25.554483413264,-4.60374152757021
"FR81","FRA",1998,15.9261355267426,17.4884677463619,17.4709304550653,11625.4273965543,17178.7891705808,17200.6946992053,133901,34058784,33924883,3.55707563427917,-36.5830156686194,-9.09705719739292
"FR82","FRA",1978,13.2272625176959,14.475303962228,14.4425994757582,11334.9120364319,11777.7241179141,11779.6489020111,55940,13852610,13796670,3.07238746956223,-22.3048813542573,-8.21122496825641
"FR82","FRA",1988,21.8122421209773,17.8451626713602,17.7754513345369,12911.9350532574,15190.0424702331,15197.6705411477,49880,14931430,14881550,4.2808619916151,-27.3404803851866,-5.31968568997692
"FR82","FRA",1998,12.8291225316198,17.4884677463619,17.4767738478679,12014.6057531345,17178.7891705808,17194.7443079298,105809,34058784,33952975,3.94645322218482,-32.6884196756092,-6.18274672972669
"FR83","FRA",1978,8.87245399030709,13.7644483638064,13.7632051776544,9184.18181818182,12456.9677395002,12457.2399917718,960,11640180,11639220,1.9353558331679,-28.0637780351292,-8.39327655940901
"FR83","FRA",1988,6.68387921348103,15.5723933027292,15.5698515982516,9883.32913752914,14000.6410411656,14001.0888958181,1060,9474120,9473060,1.69698975401951,-33.9152327575768,-11.8463449429484
"FR83","FRA",1998,7.67322324616608,18.5503281822427,18.550504662399,11513.1385281385,19340.9528051693,19341.1641053793,625,23851867,23851242,2.50560332564793,-42.656021404209,-9.7886134824332
"HU1","HUN",1998,6.35302587192205,19.3570984005912,19.3940968525236,8653.24126703699,16611.3955476873,16642.2197934681,68520,17785158,17716638,3.68678093924937,-17.3073385287573,-4.39833310703422
"HU1","HUN",2008,6.72795878446317,19.7971614341708,19.8766991922944,11680.0481162358,17409.3325103329,17446.2042700375,134597,21069305,20934708,3.47931344339299,-26.9734459667591,-3.68692079464735
"HU21","HUN",1998,7.17577097805275,19.2049959588632,19.28523754105,10129.4639258812,16463.2016298197,16504.1533826138,116150,18084657,17968507,3.44368412251528,-17.1197732784799,-4.82597711022827
"HU21","HUN",2008,8.90031354032165,19.692941764993,19.8219885704422,13749.4388406237,17311.4795663028,17355.2850270509,258234,21274385,21016151,3.78402938169568,-27.9635881910827,-4.06113861447436
"HU22","HUN",1998,8.49148061705463,19.2049959588632,19.2669553814818,12284.3473280697,16463.2016298197,16493.7455044034,131980,18084657,17952677,3.92403211974684,-18.0776090562459,-6.03073712833317
"HU22","HUN",2008,12.0636623406739,19.692941764993,19.7421093424434,14142.9068931211,17311.4795663028,17353.5867470895,279561,21274385,20994824,4.08685236735566,-25.5721359547685,-5.15429312457371
"HU23","HUN",1998,10.7964326944173,19.2049959588632,19.2350966544732,10820.595239805,16463.2016298197,16506.2252357364,136630,18084657,17948027,4.40577070935506,-17.6273883419365,-5.6346322809655
"HU23","HUN",2008,11.183300887901,19.6760444905152,19.7447055767353,15069.0874159841,17308.3838531434,17343.5968797476,333605,21281684,20948079,4.33515608946102,-30.7517839963231,-3.87271544470322
"HU31","HUN",1998,5.34961550791324,20.4737284768336,20.6469303392493,12601.754731221,18654.7067843131,18703.9981318791,157040,19606422,19449382,3.81177706302653,-17.9760165232354,-5.93115552924616
"HU31","HUN",2008,7.64349859635777,19.5463561177508,19.7080528270779,11705.1180654066,17471.8434246448,17550.3808167722,279867,20789648,20509781,3.46049164374015,-26.4807839846384,-3.72416071775374
"HU32","HUN",1998,5.61620109798387,19.4071647848583,19.627203909871,9593.94479484515,16475.1730882154,16556.3686778414,211960,18317276,18105316,3.29407658508426,-17.144963055452,-6.51515978141098
"HU32","HUN",2008,7.75244164222196,19.692941764993,19.7963078831308,11581.0360238338,17311.4795663028,17434.7033057663,449158,21274385,20825227,3.28203578472427,-29.2722257036332,-3.93420310863915
"HU33","HUN",1998,6.7810713068067,19.4071647848583,19.5739215736071,9718.54783345221,16475.1730882154,16561.2487048616,230190,18317276,18087086,3.64444189501869,-17.5061671154685,-4.04330159339381
"HU33","HUN",2008,10.3588079965187,19.6760444905152,19.6265115561051,12520.3232129188,17308.3838531434,17423.9473805062,502821,21281684,20778863,3.87338918440662,-34.5506485186049,-3.79467892540537
"ITC1","ITA",1978,21.5603849676265,19.3181135502016,19.0620241682732,16424.971956843,14825.8829170238,14809.059466303,139890,13285300,13145410,2.10898472164844,-29.3489794027785,-8.27760672266349
"ITC1","ITA",1988,24.2372337167427,24.4356522897412,20.3396571036981,16893.3011491363,16544.2256256329,16317.6390218589,114790,299170,184380,1,-29.6693256010057,-5.21894105841258
"ITC1","ITA",1998,32.5143457482717,16.0929840443612,16.0009105521155,16408.835174024,15892.0217818699,15887.9549599695,267460,32537019,32269559,3.90544331461431,-36.4141870018893,-3.39631175748115
"ITC2","ITA",1978,4.9428970501835,18.4024311037293,18.383221129466,9145.81904761905,17377.4409056563,17382.6047482765,690,1211770,1211080,1,-7.58206898456948,-9.75231784917337
"ITC2","ITA",1998,6.93707621992399,15.9851503483456,15.985535460296,14237.5,17222.6087341672,17222.9845061017,220,2036705,2036485,1,-10.774786347674,-5.15513384860469
"ITC3","ITA",1978,8.30313951576738,18.4024311037293,18.3905361568282,11368.4936819937,17377.4409056563,17393.7337047822,3250,1211770,1208520,1,-20.3236715931878,-5.834097394199
"ITC3","ITA",1998,9.48289338661627,16.681582073051,16.6816284980984,10414.5694083694,17612.8338355035,17613.0736429488,750,22330102,22329352,1.63082548886369,-44.2567981363949,-3.41525958591682
"ITC4","ITA",1978,17.6614159675459,19.3181135502016,19.0787925188539,18387.0567794963,14825.8829170238,14785.8791021232,148330,13285300,13136970,2.92736856021039,-28.3925771770559,-6.44170066047666
"ITC4","ITA",1988,16.4690918520577,24.4356522897412,26.2573292859029,15698.7989489392,16544.2256256329,16913.7913488558,92200,299170,206970,1,-30.5047595652302,-6.83081620413256
"ITC4","ITA",1998,17.2401687573625,17.4711261372147,17.4303739823515,18552.4098317347,17038.1892613741,17027.5213523287,238230,34179550,33941320,4.90338997335289,-44.6445651543479,-4.37333640432023
"ITF1","ITA",1978,9.74407088818222,18.8975118587038,18.82156651059,14594.7404787529,14803.2286330636,14803.7134419743,34640,13037760,13003120,2.84497077105216,-24.6379867028713,-8.99965583762679
"ITF1","ITA",1998,14.8489402131764,18.5270833683774,18.5222982703733,13694.6271905345,17333.5273536052,17345.2045770409,97150,30248533,30151383,4.45269349467011,-31.6241229836445,-6.18807374209766
"ITF2","ITA",1978,6.66005359811808,19.2344139184683,19.2047837901096,7344.2305260614,13823.3446291415,13833.2211463417,21950,14333880,14311930,3.34972228561592,-24.7538186107018,-6.18934335102222
"ITF2","ITA",1998,19.353817304521,18.6272350119708,18.6040396142562,9584.65948252955,17430.4334177717,17454.7427687915,92600,29949034,29856434,2.6772670348237,-34.6522133063706,-6.22731186796314
"ITF3","ITA",1978,15.0055874922099,18.8975118587038,18.8305911823919,11916.493349807,14803.2286330636,14812.5373506893,42240,13037760,12995520,1.92776692381664,-24.8506645784658,-7.70476815542167
"ITF3","ITA",1998,16.6944665186916,18.6272350119708,18.617823196133,11234.8568541088,17430.4334177717,17455.3439138359,120580,29949034,29828454,3.21775994733411,-28.8292983132479,-8.24872675897155
"ITF4","ITA",1978,5.75883508083078,19.2344139184683,19.1658115715342,12805.5618546934,13823.3446291415,13828.6232199046,76490,14333880,14257390,3.51680355071845,-34.4680051017338,-6.02059515637579
"ITF4","ITA",1998,5.39982655420815,17.4383651756558,17.5981843660662,8744.5470114308,17119.1896607665,17237.1674944394,467400,33647432,33180032,1.8464775989706,-32.0939717945198,-5.14169108068474
"ITF5","ITA",1978,4.44427200285748,18.8975118587038,18.8830645650257,9226.81328486953,14803.2286330636,14818.541541273,35520,13037760,13002240,2.11566331052179,-22.0393907528411,-5.36383534121083
"ITF5","ITA",1998,4.8374836500036,17.1127886856889,17.1659083759955,7996.00328645673,18034.2772130105,18110.1236016334,217790,29320619,29102829,1.65697849986742,-32.0232666958642,-5.65027461629494
"ITF6","ITA",1978,11.8102599017292,18.8975118587038,18.8697254819213,9889.7638825146,14803.2286330636,14813.9040401448,28310,13037760,13009450,2.74862520358522,-37.6867298734187,-7.80067601034142
"ITF6","ITA",1998,16.1141878689963,16.038797631708,16.0262129876269,8350.88074955704,15958.1977757993,15981.0209577576,94540,32004901,31910361,3.2051393847208,-41.0528842286843,-6.86795096891725
"ITG1","ITA",1978,13.5520604576386,13.7644483638064,13.7595533538115,7607.88031001365,12456.9677395002,12465.6707505268,20710,11640180,11619470,1.92122317027908,-42.2839478762066,-3.44032390319716
"ITG1","ITA",1998,4.99376422389715,17.266415470286,17.1670559764844,7683.91084950526,17075.2926553151,17206.4058761186,357140,26016395,25659255,1.39835009130649,-33.1987436096227,-4.71148145831923
"ITG2","ITA",1978,7.55383678119292,19.3181135502016,19.3013557824211,9024.58455479687,14825.8829170238,14841.0122247869,34270,13285300,13251030,2.41466815460604,-24.17098581012,-7.32975840513258
"ITG2","ITA",1998,4.94485736074761,21.0450401811508,21.0946019768406,5668.84398946238,15274.1205573947,15372.7760035028,121790,12036328,11914538,2.14254802858317,-39.9481929123204,-6.46803858126778
"ITH3","ITA",1978,10.7447871099273,19.3181135502016,19.1072761250476,27244.9328729185,14825.8829170238,14760.3509107628,68200,13285300,13217100,2.82173622492785,-27.4549808747241,-6.95593931009051
"ITH3","ITA",1988,11.1204067768337,24.4356522897412,24.5837304639853,13985.4020162477,16544.2256256329,16572.6851569877,3150,299170,296020,1,-27.555877037061,-6.71398044210948
"ITH4","ITA",1978,12.5471444638092,18.8975118587038,18.8643653487137,16240.9861268757,14803.2286330636,14800.8356625556,20910,13037760,13016850,1.91627324165748,-26.0419539784796,-9.40519947401114
"ITI1","ITA",1978,7.63962020843623,19.2344139184683,19.1217270610178,10111.0308026584,13823.3446291415,13842.1089569891,71150,14333880,14262730,3.13043341072676,-21.9123255271463,-6.8105654974652
